CMIP6.CMIP.CMCC.CMCC-CM2-HR4.historical.r1i1p1f1.Ofx.basin.gn.v20200904, hdl:21.14100/55ae3356-751c-3764-b263-cdef27759354
CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r1i1p1f1.Ofx.basin.gn.v20200616, hdl:21.14100/8e3eba93-823b-3871-af1e-0563ad6fd162
CMIP6.CMIP.CMCC.CMCC-ESM2.historical.r1i1p1f1.Ofx.basin.gn.v20210114, hdl:21.14100/c99b5c60-2021-3066-b2e5-108e81ed5cac
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical.r1i1p1f2.Ofx.basin.gn.v20191021, hdl:21.14100/6d140b1d-ce76-3f35-8f9f-354081f3821a
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r1i1p1f2.Ofx.basin.gn.v20180917, hdl:21.14100/9c504eb9-9f94-3b5b-b67c-94ad750a8906
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r2i1p1f2.Ofx.basin.gn.v20190125, hdl:21.14100/3969a71b-c71a-37d3-8f64-2540e37e765e
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r1i1p1f1.Ofx.basin.gn.v20191108, hdl:21.14100/2d409def-a006-3c7a-98ff-83835380e22e
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r1i1p1f1.Ofx.basin.gn.v20191115, hdl:21.14100/8a238534-9ea9-3607-8055-444f9ef4f24a
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.historical.r1i1p1f1.Ofx.basin.gn.v20200624, hdl:21.14100/666c5ef6-4450-3872-8e83-1017b7dc3e10
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-CC.historical.r1i1p1f1.Ofx.basin.gn.v20210113, hdl:21.14100/33fd70a0-2603-3e1d-be88-f94510623634
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r5i1p1f1.Ofx.basin.gn.v20200312, hdl:21.14100/1ebff05f-a1b9-3505-97c8-9559a3fe90bd
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r12i1p1f1.Ofx.basin.gr.v20200925, hdl:21.14100/195bc740-8c1b-303d-a669-fd724a9aea69
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r2i1p1f1.Ofx.basin.gn.v20201215, hdl:21.14100/18dfae4e-65fd-32be-a4eb-ca34876513c2
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical.r1i1p1f1.Ofx.basin.gn.v20190627, hdl:21.14100/991b8272-921a-3cbd-8a0e-238ebb879871
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r1i1p1f1.Ofx.basin.gn.v20180803, hdl:21.14100/21656241-d91b-35ff-8f99-35a5a62bb61e
CMIP6.CMIP.MIROC.MIROC6.historical.r11i1p1f1.Ofx.basin.gn.v20200519, hdl:21.14100/bfc4eddf-41d0-39c8-83ce-196b42242f8b
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/ec5dc3ba-c975-3f7a-a103-cf27e9b1a6cd
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.historical.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/46f397b8-28b2-3b2e-9965-ff4320a527f5
CMIP6.CMIP.MRI.MRI-ESM2-0.historical.r1i1p1f1.Ofx.basin.gn.v20191210, hdl:21.14100/1fb5bf43-c386-335f-8d3a-bf8d56e31d97
CMIP6.CMIP.NCC.NorCPM1.historical.r1i1p1f1.Ofx.basin.gn.v20200724, hdl:21.14100/5aa8a8bb-ccaf-34a8-9deb-3cfe5115fe4b
CMIP6.CMIP.NCC.NorESM2-LM.historical.r1i1p1f1.Ofx.basin.gn.v20190815, hdl:21.14100/48228715-b7a8-315d-99b6-07337e7221c8
CMIP6.CMIP.NCC.NorESM2-MM.historical.r2i1p1f1.Ofx.basin.gn.v20200218, hdl:21.14100/c7ef51d6-885c-324b-8028-e6c51623500a
CMIP6.CMIP.CMCC.CMCC-CM2-SR5.piControl.r1i1p1f1.Ofx.basin.gn.v20200616, hdl:21.14100/68c3497d-e9c7-357c-a207-0b34f930b2ad
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.piControl.r1i1p1f2.Ofx.basin.gn.v20191021, hdl:21.14100/48ece462-14db-3c93-ad42-645b827fa765
CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.piControl.r1i1p1f2.Ofx.basin.gn.v20180814, hdl:21.14100/86d31276-c868-3bc9-a80b-db73b64458e5
CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.piControl.r1i1p1f2.Ofx.basin.gn.v20181115, hdl:21.14100/fc31c706-f97d-38b1-b92b-8b1e3a3442bb
CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.piControl.r1i1p1f1.Ofx.basin.gn.v20191112, hdl:21.14100/d3474923-cfe3-3211-bb99-dd1f3301706d
CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.piControl.r1i1p1f1.Ofx.basin.gn.v20191214, hdl:21.14100/6575dba4-18d6-3ce0-91ba-e41acae999fc
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.piControl.r1i1p1f1.Ofx.basin.gn.v20200624, hdl:21.14100/6ecbaebf-bd9a-3916-bb40-84f641015852
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-LR.piControl.r1i1p1f1.Ofx.basin.gn.v20200919, hdl:21.14100/b8e721f5-bb20-3a72-9584-0b25a35ef0da
CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.piControl.r1i1p1f1.Ofx.basin.gn.v20200918, hdl:21.14100/f10ffc59-375b-3a8a-bc94-16ebd97af49b
CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.piControl.r1i1p1f1.Ofx.basin.gn.v20190627, hdl:21.14100/6516caab-a113-3942-bdf1-7d17ae3270e1
CMIP6.CMIP.IPSL.IPSL-CM6A-LR.piControl.r1i1p1f1.Ofx.basin.gn.v20200326, hdl:21.14100/8f141ece-8ee7-3c23-9027-5948e451e5a6
CMIP6.CMIP.MOHC.HadGEM3-GC31-LL.piControl.r1i1p1f1.Ofx.basin.gn.v20190709, hdl:21.14100/d058b531-2f61-352a-a9c6-88cd1382dff9
CMIP6.CMIP.MOHC.HadGEM3-GC31-MM.piControl.r1i1p1f1.Ofx.basin.gn.v20200108, hdl:21.14100/cd97e5a8-bfd5-3ad0-9ce4-2681485255d8
CMIP6.CMIP.MOHC.UKESM1-0-LL.piControl.r1i1p1f2.Ofx.basin.gn.v20190705, hdl:21.14100/ceff3dc5-45c9-3c25-a8be-779ef6788b75
CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.piControl.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/798cb3dd-de56-3fa1-9e4d-eef21499a04f
CMIP6.CMIP.MPI-M.MPI-ESM1-2-LR.piControl.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/bf9f0079-793c-3568-ba4e-77e7f282363d
CMIP6.CMIP.MRI.MRI-ESM2-0.piControl.r1i1p1f1.Ofx.basin.gn.v20191224, hdl:21.14100/1e391f99-ebee-3e10-8ecc-7d3edf99c98c
CMIP6.CMIP.NASA-GISS.GISS-E2-1-G.piControl.r1i1p1f1.Ofx.basin.gn.v20180824, hdl:21.14100/f025ee62-77f9-364b-9e55-51ea27b133c3
CMIP6.CMIP.NCC.NorCPM1.piControl.r1i1p1f1.Ofx.basin.gn.v20190914, hdl:21.14100/87e4c0ac-bfe7-3413-9e74-700024c95904
CMIP6.CMIP.NCC.NorESM1-F.piControl.r1i1p1f1.Ofx.basin.gn.v20190920, hdl:21.14100/6dffbc79-2f39-35a8-bca7-350531c285f2
CMIP6.CMIP.NCC.NorESM2-LM.piControl.r1i1p1f1.Ofx.basin.gn.v20210118, hdl:21.14100/a68be82c-e12e-356b-97c3-2dd7b4eb0697
CMIP6.CMIP.NOAA-GFDL.GFDL-CM4.piControl.r1i1p1f1.Ofx.basin.gn.v20180701, hdl:21.14100/743d6ffc-91e5-396f-84ee-e7bc5b75d73e
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp119.r1i1p1f1.Ofx.basin.gn.v20201201, hdl:21.14100/cf061384-5716-3dcd-bea8-227526061422
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp119.r1i1p1f1.Ofx.basin.gn.v20190410, hdl:21.14100/2ce24742-4043-3249-acb5-456f868315ad
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp119.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/20f130c8-c5db-3e34-9466-2b75341e80c5
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp126.r1i1p1f1.Ofx.basin.gn.v20200717, hdl:21.14100/0a071d94-32f1-3941-93b1-2750f16ab989
CMIP6.ScenarioMIP.CMCC.CMCC-ESM2.ssp126.r1i1p1f1.Ofx.basin.gn.v20210126, hdl:21.14100/287bef86-4951-34df-8c6f-89e6faa06617
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp126.r1i1p1f1.Ofx.basin.gn.v20191108, hdl:21.14100/a91b6d7b-5acd-3a9a-aa8d-26625b258031
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp126.r1i1p1f1.Ofx.basin.gn.v20191115, hdl:21.14100/29a81099-39ff-31cf-810d-4cf748fb5df0
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp126.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/3ee4499a-067d-3b80-bd0c-1465c80f3954
CMIP6.ScenarioMIP.DWD.MPI-ESM1-2-HR.ssp126.r2i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/bbdb3797-d4f9-33b3-a5f7-b06ca04d626c
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp126.r1i1p1f1.Ofx.basin.gn.v20201201, hdl:21.14100/dd60883d-bdda-3941-93ac-ed32240517c7
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp126.r12i1p1f1.Ofx.basin.gn.v20200925, hdl:21.14100/880fe60f-1c39-34ee-a4e5-7b6aab72b98d
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp126.r6i1p1f1.Ofx.basin.gn.v20200201, hdl:21.14100/8951e9e3-8df4-33ad-a2a2-9433607082a4
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp126.r1i1p1f1.Ofx.basin.gn.v20190903, hdl:21.14100/bbdd8d24-f9f2-3281-8c62-c594e7cc9b05
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp126.r4i1p1f1.Ofx.basin.gn.v20200817, hdl:21.14100/d16c9fb4-f2e3-3b6e-b487-b068dd16703f
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp126.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/644e5b57-c8bd-3d34-9b51-4bc4c9e8ed5e
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp126.r1i1p1f1.Ofx.basin.gn.v20200222, hdl:21.14100/9e7b624b-c2c8-32df-9dae-43013e21b6fd
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp245.r1i1p1f1.Ofx.basin.gn.v20200617, hdl:21.14100/b57f5239-9b1d-3a95-ba4e-eca6d5bdd4d5
CMIP6.ScenarioMIP.CMCC.CMCC-ESM2.ssp245.r1i1p1f1.Ofx.basin.gn.v20210129, hdl:21.14100/9f435856-0fd7-3dae-bd59-b982a510d1ac
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp245.r1i1p1f1.Ofx.basin.gn.v20191108, hdl:21.14100/c667ed15-1d55-3a60-9d02-314f03eac84a
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp245.r1i1p1f1.Ofx.basin.gn.v20191115, hdl:21.14100/4a6a3882-def8-3a73-8866-b432353e965c
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp245.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/04f68a40-003a-3cec-bd33-563942034a09
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-CC.ssp245.r1i1p1f1.Ofx.basin.gn.v20210113, hdl:21.14100/dfd3910d-42e1-3235-a029-1ddfc06d4035
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp245.r1i1p1f1.Ofx.basin.gn.v20201123, hdl:21.14100/ef833d10-9505-3646-9685-f7ecf13951d2
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp245.r5i1p1f1.Ofx.basin.gn.v20200312, hdl:21.14100/580739a4-a9a7-341c-8c55-05fbd0f37dc0
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp245.r1i1p1f2.Ofx.basin.gn.v20201015, hdl:21.14100/a5834901-c7bd-3de7-bdb6-9e95d674d18d
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp245.r1i1p1f1.Ofx.basin.gn.v20190119, hdl:21.14100/bada77a9-7568-387f-add3-8bc83ec92b3e
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp245.r4i1p1f1.Ofx.basin.gn.v20200623, hdl:21.14100/d87eb72f-f795-310a-a567-428483835036
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp245.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/dec85ae7-eed9-3da6-aab9-320b43a122e4
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp245.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/57e671d9-cfdf-366e-8b79-98a79e038229
CMIP6.ScenarioMIP.NCC.NorESM2-MM.ssp245.r2i1p1f1.Ofx.basin.gn.v20200702, hdl:21.14100/f9573ebd-7ef6-304c-9461-b19bac6b794a
CMIP6.AerChemMIP.BCC.BCC-ESM1.ssp370.r1i1p1f1.Ofx.basin.gn.v20201021, hdl:21.14100/637d5993-6135-3db8-90a0-1b3bd86bd320
CMIP6.ScenarioMIP.BCC.BCC-CSM2-MR.ssp370.r1i1p1f1.Ofx.basin.gn.v20201021, hdl:21.14100/73b48069-2535-32c3-8c9e-50bcfb5db293
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp370.r1i1p1f1.Ofx.basin.gn.v20200622, hdl:21.14100/c2ad7112-d208-32c9-a58f-2ffd6f37a7a1
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp370.r1i1p1f1.Ofx.basin.gn.v20191108, hdl:21.14100/39d8ddd8-255d-33fd-9edf-d320bfab61b0
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp370.r1i1p1f1.Ofx.basin.gn.v20191115, hdl:21.14100/360c304f-f0b0-363c-9eb2-caa455f77f4a
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp370.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/10e011fb-0ebe-347b-ada1-8883541d6a97
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-AerChem.ssp370.r1i1p1f1.Ofx.basin.gn.v20200624, hdl:21.14100/51426085-4dd8-3705-b80f-a8e00569f056
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp370.r1i1p1f1.Ofx.basin.gn.v20201123, hdl:21.14100/52abe280-71ef-36aa-b98b-f7ef68554f2b
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg.ssp370.r12i1p1f1.Ofx.basin.gn.v20200925, hdl:21.14100/e3a1457a-f421-3f4d-9afc-5185d0ade625
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp370.r6i1p1f1.Ofx.basin.gn.v20200201, hdl:21.14100/ec2ae3a2-9ea7-3931-bb58-4ebcac71c60c
CMIP6.ScenarioMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.ssp370.r1i1p1f1.Ofx.basin.gn.v20190628, hdl:21.14100/3c29c1b3-0102-376b-b49e-a35d1a324522
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp370.r1i1p1f1.Ofx.basin.gn.v20190119, hdl:21.14100/d09d9147-0188-30b5-8232-8615fe453517
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp370.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/c8cb7569-e9b0-303b-9a04-22b9c9ba1f86
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp370.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/9b063c3a-b937-3777-b4c4-dbaafd7db3b4
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp434.r1i1p1f1.Ofx.basin.gn.v20190506, hdl:21.14100/81270b33-05e2-3e63-ba4b-a5d4e5548519
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp434.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/518a7f3a-7f60-3568-8cc5-7d52fee85a96
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp460.r1i1p1f1.Ofx.basin.gn.v20190506, hdl:21.14100/8a3b8f09-c894-399c-9488-ab2211b6f643
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp460.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/494eabdc-8e7d-3349-9f03-99e16bc929b3
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp534-over.r1i1p1f1.Ofx.basin.gn.v20190909, hdl:21.14100/f6878ef4-b144-3bb0-92dd-f9ef22cfa293
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp534-over.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/2e4509a5-12bc-3c3b-99ad-72bb95897702
CMIP6.ScenarioMIP.CMCC.CMCC-CM2-SR5.ssp585.r1i1p1f1.Ofx.basin.gn.v20200622, hdl:21.14100/80afdb14-d451-388c-966e-2fdf10591480
CMIP6.ScenarioMIP.CMCC.CMCC-ESM2.ssp585.r1i1p1f1.Ofx.basin.gn.v20210126, hdl:21.14100/2ed27029-6912-3635-9c5f-4606d8b940fc
CMIP6.ScenarioMIP.CSIRO-ARCCSS.ACCESS-CM2.ssp585.r1i1p1f1.Ofx.basin.gn.v20191108, hdl:21.14100/d4031dd2-0f81-3842-b89c-ec3e67451b2b
CMIP6.ScenarioMIP.CSIRO.ACCESS-ESM1-5.ssp585.r1i1p1f1.Ofx.basin.gn.v20191115, hdl:21.14100/4099f6e4-c0ad-3bca-9742-7a8880c3728f
CMIP6.ScenarioMIP.DKRZ.MPI-ESM1-2-HR.ssp585.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/a9e0eecb-7cc1-3f42-8135-9d371f96f7ca
CMIP6.ScenarioMIP.DWD.MPI-ESM1-2-HR.ssp585.r2i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/78e024d4-b9b6-3121-b749-3da09915caae
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-CC.ssp585.r1i1p1f1.Ofx.basin.gn.v20210113, hdl:21.14100/858d3178-319c-3821-b726-8f862c1b18d2
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.ssp585.r1i1p1f1.Ofx.basin.gn.v20201201, hdl:21.14100/8a441cc8-eca9-3310-a196-06606143d264
CMIP6.ScenarioMIP.EC-Earth-Consortium.EC-Earth3.ssp585.r3i1p1f1.Ofx.basin.gn.v20201104, hdl:21.14100/afcaa7d1-d446-35c4-9d83-af4e9f4d8103
CMIP6.ScenarioMIP.IPSL.IPSL-CM6A-LR.ssp585.r1i1p1f1.Ofx.basin.gn.v20190903, hdl:21.14100/51d1a4cc-9324-3e1a-b608-c8663e3c9cfd
CMIP6.ScenarioMIP.MIROC.MIROC6.ssp585.r4i1p1f1.Ofx.basin.gn.v20200623, hdl:21.14100/99ac866e-f67f-3a30-aff1-1245f8375ac5
CMIP6.ScenarioMIP.MPI-M.MPI-ESM1-2-LR.ssp585.r1i1p1f1.Ofx.basin.gn.v20190710, hdl:21.14100/944f7f80-ccc1-3df9-bf4f-250a8a6943c3
CMIP6.ScenarioMIP.MRI.MRI-ESM2-0.ssp585.r1i1p1f1.Ofx.basin.gn.v20200120, hdl:21.14100/e42670a0-ae74-3637-974b-9f703828d3cd
