var_id,model,index
abs550aer,CESM2,25
abs550aer,CESM2-FV2,4
abs550aer,CESM2-WACCM,3
abs550aer,CESM2-WACCM-FV2,4
acabf,CESM2,36
acabf,CESM2-FV2,8
acabf,CESM2-WACCM,2
acabf,CESM2-WACCM-FV2,8
acabfIs,CESM2,18
acabfIs,CESM2-FV2,4
acabfIs,CESM2-WACCM,1
acabfIs,CESM2-WACCM-FV2,4
airmass,CESM2,28
airmass,CESM2-FV2,4
airmass,CESM2-WACCM,3
airmass,CESM2-WACCM-FV2,4
areacello,CESM2,8
areacello,CESM2-WACCM,1
baresoilFrac,CESM2,47
baresoilFrac,CESM2-WACCM,13
burntFractionAll,CESM2,22
burntFractionAll,CESM2-FV2,4
burntFractionAll,CESM2-WACCM,2
burntFractionAll,CESM2-WACCM-FV2,4
cCwd,CESM2,14
cCwd,CESM2-FV2,4
cCwd,CESM2-WACCM-FV2,4
cLand,CESM2,12
cLand,CESM2-WACCM,4
cLeaf,CESM2,12
cLeaf,CESM2-FV2,4
cLeaf,CESM2-WACCM-FV2,4
cLitter,CESM2,24
cLitter,CESM2-WACCM,8
cProduct,CESM2,50
cProduct,CESM2-FV2,8
cProduct,CESM2-WACCM,8
cProduct,CESM2-WACCM-FV2,8
cRoot,CESM2,11
cRoot,CESM2-FV2,4
cRoot,CESM2-WACCM-FV2,4
cSoil,CESM2,68
cSoil,CESM2-FV2,6
cSoil,CESM2-WACCM,8
cSoil,CESM2-WACCM-FV2,7
cSoilFast,CESM2,12
cSoilFast,CESM2-FV2,4
cSoilFast,CESM2-WACCM-FV2,4
cSoilMedium,CESM2,14
cSoilMedium,CESM2-FV2,4
cSoilMedium,CESM2-WACCM-FV2,4
cSoilSlow,CESM2,13
cSoilSlow,CESM2-FV2,4
cSoilSlow,CESM2-WACCM-FV2,4
cVeg,CESM2,605
cVeg,CESM2-FV2,6
cVeg,CESM2-WACCM,38
cVeg,CESM2-WACCM-FV2,3
cdnc,CESM2,22
cdnc,CESM2-FV2,4
cdnc,CESM2-WACCM,3
cdnc,CESM2-WACCM-FV2,4
cfc11global,CESM2,18
cfc11global,CESM2-WACCM,10
cfc12global,CESM2,18
cfc12global,CESM2-WACCM,9
ch4,CESM2-WACCM,42
ch4,CESM2-WACCM-FV2,12
ch4global,CESM2,18
chl,CESM2,102
chl,CESM2-WACCM,34
ci,CESM2,18
ci,CESM2-WACCM,10
cl,CESM2,18
cl,CESM2-WACCM,9
cli,CESM2,75
cli,CESM2-WACCM,20
clivi,CESM2,562
clivi,CESM2-WACCM,30
clt,CESM2,768
clt,CESM2-FV2,21
clt,CESM2-WACCM,41
clt,CESM2-WACCM-FV2,21
clw,CESM2,78
clw,CESM2-WACCM,20
clwvi,CESM2,562
clwvi,CESM2-WACCM,30
co,CESM2-WACCM,3
co,CESM2-WACCM-FV2,4
co2,CESM2,34
co2,CESM2-FV2,8
co2,CESM2-WACCM,33
co2,CESM2-WACCM-FV2,8
cropFrac,CESM2,561
cropFrac,CESM2-WACCM,30
deptho,CESM2,18
deptho,CESM2-FV2,1
deptho,CESM2-WACCM,4
deptho,CESM2-WACCM-FV2,1
deptho,MCM-UA-1-0,1
emidms,CESM2,22
emidms,CESM2-FV2,4
emidms,CESM2-WACCM,3
emidms,CESM2-WACCM-FV2,4
emidust,CESM2,28
emidust,CESM2-FV2,4
emidust,CESM2-WACCM,10
emidust,CESM2-WACCM-FV2,4
emilnox,CESM2-WACCM,3
emilnox,CESM2-WACCM-FV2,4
emiss,CESM2,27
emiss,CESM2-FV2,4
emiss,CESM2-WACCM,10
emiss,CESM2-WACCM-FV2,4
evspsbl,CESM2,612
evspsbl,CESM2-FV2,14
evspsbl,CESM2-WACCM,37
evspsbl,CESM2-WACCM-FV2,15
fLuc,CESM2,12
fLuc,CESM2-WACCM,4
fgco2,CESM2,185
fgco2,CESM2-FV2,16
fgco2,CESM2-WACCM,50
fgco2,CESM2-WACCM-FV2,16
gpp,CESM2,571
gpp,CESM2-FV2,2
gpp,CESM2-WACCM,32
grassFrac,CESM2,47
grassFrac,CESM2-WACCM,16
hfds,CESM2,122
hfds,CESM2-FV2,8
hfds,CESM2-WACCM,38
hfds,CESM2-WACCM-FV2,8
hfls,CESM2,804
hfls,CESM2-FV2,29
hfls,CESM2-WACCM,52
hfls,CESM2-WACCM-FV2,29
hfss,CESM2,804
hfss,CESM2-FV2,29
hfss,CESM2-WACCM,52
hfss,CESM2-WACCM-FV2,29
hur,CESM2,562
hur,CESM2-WACCM,30
hurs,CESM2,487
hurs,CESM2-FV2,81
hurs,CESM2-WACCM,102
hurs,CESM2-WACCM-FV2,85
hus,CESM2,1259
hus,CESM2-FV2,76
hus,CESM2-WACCM,52
hus,CESM2-WACCM-FV2,76
huss,CESM2,493
huss,CESM2-FV2,81
huss,CESM2-WACCM,109
huss,CESM2-WACCM-FV2,85
lai,CESM2,573
lai,CESM2-FV2,2
lai,CESM2-WACCM,32
lai,CESM2-WACCM-FV2,1
lossch4,CESM2-WACCM-FV2,4
lossco,CESM2-WACCM-FV2,4
mlotst,CESM2,160
mlotst,CESM2-FV2,16
mlotst,CESM2-WACCM,38
mlotst,CESM2-WACCM-FV2,16
mmrbc,CESM2,32
mmrbc,CESM2-FV2,4
mmrbc,CESM2-WACCM,3
mmrbc,CESM2-WACCM-FV2,4
mmrdust,CESM2,34
mmrdust,CESM2-FV2,4
mmrdust,CESM2-WACCM,5
mmrdust,CESM2-WACCM-FV2,4
mmrso4,CESM2,30
mmrso4,CESM2-FV2,4
mmrso4,CESM2-WACCM,3
mmrso4,CESM2-WACCM-FV2,4
mmrss,CESM2,32
mmrss,CESM2-FV2,4
mmrss,CESM2-WACCM,5
mmrss,CESM2-WACCM-FV2,4
mrro,CESM2,602
mrro,CESM2-FV2,7
mrro,CESM2-WACCM,35
mrro,CESM2-WACCM-FV2,9
mrros,CESM2,36
mrros,CESM2-FV2,14
mrros,CESM2-WACCM,11
mrros,CESM2-WACCM-FV2,15
mrso,CESM2,596
mrso,CESM2-FV2,14
mrso,CESM2-WACCM,35
mrso,CESM2-WACCM-FV2,15
mrsos,CESM2,602
mrsos,CESM2-FV2,5
mrsos,CESM2-WACCM,35
mrsos,CESM2-WACCM-FV2,10
mrtws,CESM2,14
mrtws,CESM2-FV2,4
mrtws,CESM2-WACCM,2
mrtws,CESM2-WACCM-FV2,4
msftbarot,CESM2,84
msftbarot,CESM2-FV2,8
msftbarot,CESM2-WACCM,10
msftbarot,CESM2-WACCM-FV2,8
msftmz,CESM2,36
msftmz,CESM2-FV2,4
msftmz,CESM2-WACCM,5
msftmz,CESM2-WACCM-FV2,4
n2o,CESM2-WACCM,9
n2oglobal,CESM2,18
n2oglobal,CESM2-WACCM,9
nbp,CESM2,581
nbp,CESM2-FV2,4
nbp,CESM2-WACCM,34
nbp,CESM2-WACCM-FV2,4
netAtmosLandCO2Flux,CESM2,12
netAtmosLandCO2Flux,CESM2-WACCM,4
no,CESM2-WACCM-FV2,4
no2,CESM2-WACCM-FV2,4
npp,CESM2,12
npp,CESM2-WACCM,4
o3,CESM2,620
o3,CESM2-FV2,12
o3,CESM2-WACCM,36
o3,CESM2-WACCM-FV2,12
o3loss,CESM2-WACCM-FV2,4
o3prod,CESM2-WACCM-FV2,4
od550aer,CESM2,47
od550aer,CESM2-FV2,4
od550aer,CESM2-WACCM,7
od550aer,CESM2-WACCM-FV2,4
oh,CESM2,41
oh,CESM2-FV2,8
oh,CESM2-WACCM-FV2,8
ph,CESM2,142
ph,CESM2-FV2,56
ph,CESM2-WACCM,46
ph,CESM2-WACCM-FV2,60
photo1d,CESM2-WACCM-FV2,4
pr,CESM2,1214
pr,CESM2-FV2,81
pr,CESM2-WACCM,138
pr,CESM2-WACCM-FV2,85
prc,CESM2-WACCM,9
prsn,CESM2,27
prsn,CESM2-FV2,14
prsn,CESM2-WACCM,3
prsn,CESM2-WACCM-FV2,15
prw,CESM2,926
prw,CESM2-FV2,81
prw,CESM2-WACCM,106
prw,CESM2-WACCM-FV2,85
ps,CESM2,894
ps,CESM2-FV2,29
ps,CESM2-WACCM,44
ps,CESM2-WACCM-FV2,46
psl,CESM2,940
psl,CESM2-FV2,81
psl,CESM2-WACCM,135
psl,CESM2-WACCM-FV2,153
ptp,CESM2,21
ptp,CESM2-FV2,4
ptp,CESM2-WACCM-FV2,4
ra,CESM2,26
ra,CESM2-FV2,2
ra,CESM2-WACCM,4
rh,CESM2,28
rh,CESM2-FV2,2
rh,CESM2-WACCM,4
rh,CESM2-WACCM-FV2,1
rlds,CESM2,790
rlds,CESM2-FV2,29
rlds,CESM2-WACCM,52
rlds,CESM2-WACCM-FV2,29
rldscs,CESM2,562
rldscs,CESM2-WACCM,30
rlus,CESM2,183
rlus,CESM2-FV2,29
rlus,CESM2-WACCM,10
rlus,CESM2-WACCM-FV2,29
rlut,CESM2,1086
rlut,CESM2-FV2,81
rlut,CESM2-WACCM,154
rlut,CESM2-WACCM-FV2,85
rlutcs,CESM2,606
rlutcs,CESM2-FV2,14
rlutcs,CESM2-WACCM,35
rlutcs,CESM2-WACCM-FV2,15
rsds,CESM2,1007
rsds,CESM2-FV2,109
rsds,CESM2-WACCM,138
rsds,CESM2-WACCM-FV2,115
rsdscs,CESM2,568
rsdscs,CESM2-WACCM,30
rsdt,CESM2,460
rsdt,CESM2-FV2,81
rsdt,CESM2-WACCM,104
rsdt,CESM2-WACCM-FV2,85
rss,CESM2,12
rss,CESM2-FV2,4
rss,CESM2-WACCM-FV2,4
rsus,CESM2,238
rsus,CESM2-FV2,29
rsus,CESM2-WACCM,32
rsus,CESM2-WACCM-FV2,29
rsuscs,CESM2,24
rsuscs,CESM2-WACCM,10
rsut,CESM2,991
rsut,CESM2-FV2,81
rsut,CESM2-WACCM,120
rsut,CESM2-WACCM-FV2,85
rsutcs,CESM2,995
rsutcs,CESM2-FV2,81
rsutcs,CESM2-WACCM,118
rsutcs,CESM2-WACCM-FV2,85
rtmt,CESM2,572
rtmt,CESM2-FV2,4
rtmt,CESM2-WACCM,32
rtmt,CESM2-WACCM-FV2,4
sbl,CESM2,64
sbl,CESM2-FV2,12
sbl,CESM2-WACCM,19
sbl,CESM2-WACCM-FV2,12
sfcWind,CESM2,48
sfcWind,CESM2-WACCM,17
sftgif,CESM2,45
sftgif,CESM2-FV2,16
sftgif,CESM2-WACCM,13
sftgif,CESM2-WACCM-FV2,17
sftlf,CESM2,879
sftlf,CESM2-FV2,5
sftlf,CESM2-WACCM,33
sftlf,CESM2-WACCM-FV2,5
shrubFrac,CESM2,47
shrubFrac,CESM2-WACCM,16
siarean,CESM2,26
siarean,CESM2-FV2,4
siarean,CESM2-WACCM,7
siarean,CESM2-WACCM-FV2,4
siareas,CESM2,26
siareas,CESM2-FV2,4
siareas,CESM2-WACCM,7
siareas,CESM2-WACCM-FV2,4
siconc,CESM2,142
siconc,CESM2-FV2,28
siconc,CESM2-WACCM,31
siconc,CESM2-WACCM-FV2,30
siconca,CESM2,41
siconca,CESM2-FV2,4
siconca,CESM2-WACCM,9
siconca,CESM2-WACCM-FV2,4
simass,CESM2,51
simass,CESM2-WACCM,17
sithick,CESM2,50
sithick,CESM2-FV2,8
sithick,CESM2-WACCM,14
sithick,CESM2-WACCM-FV2,8
sivoln,CESM2,26
sivoln,CESM2-FV2,4
sivoln,CESM2-WACCM,7
sivoln,CESM2-WACCM-FV2,4
sivols,CESM2,23
sivols,CESM2-FV2,4
sivols,CESM2-WACCM,7
sivols,CESM2-WACCM-FV2,4
snc,CESM2,49
snc,CESM2-FV2,12
snc,CESM2-WACCM,4
snc,CESM2-WACCM-FV2,12
snd,CESM2,25
snd,CESM2-FV2,3
snd,CESM2-WACCM,7
snd,CESM2-WACCM-FV2,2
snm,CESM2,60
snm,CESM2-FV2,12
snm,CESM2-WACCM,9
snm,CESM2-WACCM-FV2,12
snw,CESM2,51
snw,CESM2-FV2,2
snw,CESM2-WACCM,8
snw,CESM2-WACCM-FV2,2
so,CESM2,176
so,CESM2-FV2,8
so,CESM2-WACCM,44
so,CESM2-WACCM-FV2,8
so2,CESM2,28
so2,CESM2-FV2,4
so2,CESM2-WACCM,5
so2,CESM2-WACCM-FV2,4
sos,CESM2,151
sos,CESM2-FV2,16
sos,CESM2-WACCM,38
sos,CESM2-WACCM-FV2,16
spco2,CESM2,102
spco2,CESM2-WACCM,34
ta,CESM2,1455
ta,CESM2-FV2,41
ta,CESM2-WACCM,277
ta,CESM2-WACCM-FV2,42
talk,CESM2,102
talk,CESM2-WACCM,34
tas,CESM2,1200
tas,CESM2-FV2,108
tas,CESM2-WACCM,186
tas,CESM2-WACCM-FV2,112
tasmax,CESM2,551
tasmin,CESM2,551
tauu,CESM2,734
tauu,CESM2-FV2,21
tauu,CESM2-WACCM,41
tauu,CESM2-WACCM-FV2,21
tauv,CESM2,733
tauv,CESM2-FV2,21
tauv,CESM2-WACCM,41
tauv,CESM2-WACCM-FV2,21
thetao,CESM2,212
thetao,CESM2-FV2,28
thetao,CESM2-WACCM,44
thetao,CESM2-WACCM-FV2,30
thetaoga,CESM2,58
thetaoga,CESM2-FV2,14
thetaoga,CESM2-WACCM,14
thetaoga,CESM2-WACCM-FV2,15
thkcello,MCM-UA-1-0,1
time_bnds,MCM-UA-1-0,192
tos,CESM2,411
tos,CESM2-FV2,56
tos,CESM2-WACCM,79
tos,CESM2-WACCM-FV2,60
treeFrac,CESM2,47
treeFrac,CESM2-WACCM,16
ts,CESM2,981
ts,CESM2-FV2,109
ts,CESM2-WACCM,102
ts,CESM2-WACCM-FV2,115
tsl,CESM2,27
tsl,CESM2-FV2,4
tsl,CESM2-WACCM,5
tsl,CESM2-WACCM-FV2,4
tsn,CESM2,59
tsn,CESM2-FV2,12
tsn,CESM2-WACCM,9
tsn,CESM2-WACCM-FV2,12
ua,CESM2,1565
ua,CESM2-FV2,253
ua,CESM2-WACCM,305
ua,CESM2-WACCM-FV2,266
va,CESM2,1459
va,CESM2-FV2,229
va,CESM2-WACCM,242
va,CESM2-WACCM-FV2,240
volcello,CESM2,24
volcello,CESM2-FV2,2
volcello,CESM2-WACCM,7
volcello,CESM2-WACCM-FV2,2
volcello,MCM-UA-1-0,9
wap,CESM2,562
wap,CESM2-WACCM,30
wtem,CESM2,78
zg,CESM2,1821
zg,CESM2-FV2,296
zg,CESM2-WACCM,376
zg,CESM2-WACCM-FV2,310
zos,CESM2,142
zos,CESM2-FV2,28
zos,CESM2-WACCM,44
zos,CESM2-WACCM-FV2,30
